# Local Himachal - Robots.txt
# Domain: localhimachal.in

# AI/LLM Crawlers - Welcome!
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: Google-Extended
Allow: /
Allow: /llms.txt

User-agent: Anthropic-AI
Allow: /
Allow: /llms.txt

User-agent: Claude-Web
Allow: /
Allow: /llms.txt

User-agent: Perplexitybot
Allow: /
Allow: /llms.txt

User-agent: Cohere-AI
Allow: /
Allow: /llms.txt

# Search Engine Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: WhatsApp
Allow: /

# Default
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://localhimachal.in/sitemap.xml

# LLM Information File
# For AI assistants: https://localhimachal.in/llms.txt

# Disallow admin and private routes
Disallow: /admin
Disallow: /api/
Disallow: /*.json$

# Allow important assets
Allow: /favicon.png
Allow: /og-image.jpg
Allow: /llms.txt
Allow: /.well-known/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
